;Q_in;Q_out_constr;Q out(m^3/s);ht(m);prezzo (eur/MWh);energy (MWh);ricavo (eur);Q_out daily mean
2018-01-02 10:00:00;0.09;3.52;13.7;1673.65;50.0;113.07;5653.59;3.5195833333333337
2018-01-02 11:00:00;0.09;3.52;1.51;1673.65;49.7;12.49;620.85;3.5195833333333337
2018-01-02 12:00:00;0.09;3.52;0.71;1673.64;48.16;5.85;281.95;3.5195833333333337
2018-01-02 13:00:00;0.09;3.52;0.0;1673.64;47.24;0.0;0.0;3.5195833333333337
2018-01-02 14:00:00;0.09;3.52;0.0;1673.64;46.1;0.0;0.0;3.5195833333333337
2018-01-02 15:00:00;0.09;3.52;0.0;1673.64;47.6;0.0;0.0;3.5195833333333337
2018-01-02 16:00:00;0.09;3.52;13.69;1673.6;50.45;112.97;5699.48;3.5195833333333337
2018-01-02 17:00:00;0.09;3.52;13.7;1673.56;54.9;113.08;6207.82;3.5195833333333337
2018-01-02 18:00:00;0.09;3.52;13.7;1673.52;57.18;113.08;6465.64;3.5195833333333337
2018-01-02 19:00:00;0.09;3.52;0.0;1673.52;54.9;0.0;0.0;3.5195833333333337
2018-01-02 20:00:00;0.09;3.52;13.7;1673.47;51.2;113.08;5789.45;3.5195833333333337
2018-01-02 21:00:00;0.09;3.52;0.06;1673.47;48.82;0.53;25.99;3.5195833333333337
2018-01-02 22:00:00;0.09;3.52;0.0;1673.47;45.14;0.01;0.48;3.5195833333333337
2018-01-02 23:00:00;0.09;3.52;0.0;1673.47;40.09;0.0;0.01;3.5195833333333337
2018-01-03 00:00:00;0.09;3.51;0.0;1673.47;42.75;0.0;0.0;3.5087499999999996
2018-01-03 01:00:00;0.09;3.51;0.0;1673.47;35.02;0.0;0.0;3.5087499999999996
2018-01-03 02:00:00;0.09;3.51;0.0;1673.47;28.85;0.0;0.01;3.5087499999999996
2018-01-03 03:00:00;0.09;3.51;0.02;1673.47;28.0;0.17;4.89;3.5087499999999996
2018-01-03 04:00:00;0.09;3.51;0.0;1673.47;35.02;0.0;0.01;3.5087499999999996
2018-01-03 05:00:00;0.09;3.51;0.0;1673.48;44.49;0.0;0.01;3.5087499999999996
2018-01-03 06:00:00;0.09;3.51;0.0;1673.48;50.65;0.0;0.0;3.5087499999999996
2018-01-03 07:00:00;0.09;3.51;13.7;1673.43;67.0;113.07;7576.0;3.5087499999999996
2018-01-03 08:00:00;0.09;3.51;13.68;1673.39;70.0;112.94;7905.78;3.5087499999999996
2018-01-03 09:00:00;0.09;3.51;13.68;1673.35;68.0;112.92;7678.27;3.5087499999999996
2018-01-03 10:00:00;0.09;3.51;0.0;1673.35;55.7;0.0;0.01;3.5087499999999996
2018-01-03 11:00:00;0.09;3.51;0.1;1673.35;53.3;0.8;42.89;3.5087499999999996
2018-01-03 12:00:00;0.09;3.51;0.0;1673.35;52.61;0.0;0.0;3.5087499999999996
2018-01-03 13:00:00;0.09;3.51;0.0;1673.35;50.65;0.0;0.0;3.5087499999999996
2018-01-03 14:00:00;0.09;3.51;0.04;1673.35;53.3;0.34;17.93;3.5087499999999996
2018-01-03 15:00:00;0.09;3.51;0.0;1673.35;54.9;0.0;0.01;3.5087499999999996
2018-01-03 16:00:00;0.09;3.51;0.0;1673.35;59.0;0.0;0.03;3.5087499999999996
2018-01-03 17:00:00;0.09;3.51;13.64;1673.3;70.0;112.56;7878.87;3.5087499999999996
2018-01-03 18:00:00;0.09;3.51;13.7;1673.26;67.18;113.07;7596.37;3.5087499999999996
2018-01-03 19:00:00;0.09;3.51;11.07;1673.23;62.6;91.33;5717.14;3.5087499999999996
2018-01-03 20:00:00;0.09;3.51;4.58;1673.21;57.71;37.82;2182.64;3.5087499999999996
2018-01-03 21:00:00;0.09;3.51;0.0;1673.21;53.3;0.0;0.0;3.5087499999999996
2018-01-03 22:00:00;0.09;3.51;0.0;1673.21;49.7;0.0;0.01;3.5087499999999996
2018-01-03 23:00:00;0.09;3.51;0.0;1673.21;44.15;0.0;0.0;3.5087499999999996
2018-01-04 00:00:00;0.09;3.5;0.0;1673.21;32.5;0.0;0.0;3.5
2018-01-04 01:00:00;0.09;3.5;0.0;1673.21;23.23;0.0;0.0;3.5
2018-01-04 02:00:00;0.09;3.5;0.0;1673.21;18.22;0.0;0.0;3.5
2018-01-04 03:00:00;0.09;3.5;0.0;1673.21;17.3;0.0;0.0;3.5
2018-01-04 04:00:00;0.09;3.5;0.0;1673.21;18.39;0.0;0.0;3.5
2018-01-04 05:00:00;0.09;3.5;0.0;1673.22;33.67;0.0;0.0;3.5
2018-01-04 06:00:00;0.09;3.5;0.0;1673.22;44.39;0.0;0.0;3.5
2018-01-04 07:00:00;0.09;3.5;0.0;1673.22;49.78;0.0;0.0;3.5
2018-01-04 08:00:00;0.09;3.5;13.7;1673.17;50.25;113.08;5682.02;3.5
2018-01-04 09:00:00;0.09;3.5;13.7;1673.13;50.8;113.08;5744.22;3.5
2018-01-04 10:00:00;0.09;3.5;13.7;1673.09;50.0;113.08;5653.76;3.5
2018-01-04 11:00:00;0.08;3.5;1.8;1673.08;50.1;14.86;744.32;3.5
2018-01-04 12:00:00;0.08;3.5;0.0;1673.08;46.85;0.0;0.0;3.5
2018-01-04 13:00:00;0.08;3.5;0.0;1673.08;46.5;0.0;0.0;3.5
2018-01-04 14:00:00;0.08;3.5;0.0;1673.08;48.42;0.0;0.0;3.5
2018-01-04 15:00:00;0.08;3.5;0.0;1673.08;50.57;0.0;0.0;3.5
2018-01-04 16:00:00;0.08;3.5;13.7;1673.04;51.25;113.08;5795.1;3.5
2018-01-04 17:00:00;0.08;3.5;13.7;1672.99;55.0;113.08;6219.13;3.5
2018-01-04 18:00:00;0.08;3.5;0.0;1672.99;55.0;0.0;0.0;3.5
2018-01-04 19:00:00;0.08;3.5;0.0;1673.0;54.1;0.0;0.0;3.5
2018-01-04 20:00:00;0.08;3.5;13.7;1672.95;51.97;113.08;5876.51;3.5
2018-01-04 21:00:00;0.08;3.5;0.0;1672.95;47.97;0.0;0.0;3.5
2018-01-04 22:00:00;0.08;3.5;0.0;1672.95;44.89;0.0;0.0;3.5
2018-01-04 23:00:00;0.08;3.5;0.0;1672.95;37.1;0.0;0.0;3.5
2018-01-05 00:00:00;0.08;3.49;0.0;1672.95;44.15;0.02;0.92;3.48875
2018-01-05 01:00:00;0.08;3.49;0.0;1672.95;39.8;0.02;0.98;3.48875
2018-01-05 02:00:00;0.08;3.49;0.0;1672.95;31.98;0.02;0.79;3.48875
2018-01-05 03:00:00;0.08;3.49;0.0;1672.95;30.12;0.0;0.03;3.48875
2018-01-05 04:00:00;0.08;3.49;0.0;1672.95;34.5;0.02;0.85;3.48875
2018-01-05 05:00:00;0.08;3.49;0.0;1672.95;40.7;0.03;1.24;3.48875
2018-01-05 06:00:00;0.08;3.49;0.0;1672.95;48.99;0.03;1.26;3.48875
2018-01-05 07:00:00;0.08;3.49;13.7;1672.91;55.35;113.05;6257.31;3.48875
2018-01-05 08:00:00;0.08;3.49;1.53;1672.91;60.6;12.66;767.33;3.48875
2018-01-05 09:00:00;0.08;3.49;13.7;1672.86;57.5;113.08;6501.82;3.48875
2018-01-05 10:00:00;0.08;3.49;0.0;1672.86;55.35;0.02;1.31;3.48875
2018-01-05 11:00:00;0.08;3.49;0.0;1672.86;51.54;0.0;0.23;3.48875
2018-01-05 12:00:00;0.08;3.49;0.0;1672.86;51.53;0.0;0.0;3.48875
2018-01-05 13:00:00;0.08;3.49;0.0;1672.86;50.21;0.02;1.24;3.48875
2018-01-05 14:00:00;0.08;3.49;0.0;1672.86;52.09;0.02;1.29;3.48875
2018-01-05 15:00:00;0.08;3.49;0.0;1672.86;55.35;0.0;0.0;3.48875
2018-01-05 16:00:00;0.08;3.49;13.7;1672.82;56.7;113.08;6411.36;3.48875
2018-01-05 17:00:00;0.08;3.49;13.7;1672.78;72.2;113.05;8162.5;3.48875
2018-01-05 18:00:00;0.08;3.49;13.7;1672.73;72.2;113.07;8163.7;3.48875
2018-01-05 19:00:00;0.08;3.49;13.7;1672.69;69.41;113.05;7846.85;3.48875
2018-01-05 20:00:00;0.08;3.49;0.0;1672.69;55.35;0.0;0.0;3.48875
2018-01-05 21:00:00;0.08;3.49;0.0;1672.69;51.55;0.03;1.34;3.48875
2018-01-05 22:00:00;0.08;3.49;0.0;1672.69;49.78;0.02;1.23;3.48875
2018-01-05 23:00:00;0.08;3.49;0.0;1672.69;46.07;0.0;0.02;3.48875
2018-01-06 00:00:00;0.08;3.47;0.0;1672.69;46.99;0.0;0.0;3.47
2018-01-06 01:00:00;0.08;3.47;0.0;1672.69;46.01;0.0;0.05;3.47
2018-01-06 02:00:00;0.08;3.47;0.0;1672.69;44.72;0.0;0.0;3.47
2018-01-06 03:00:00;0.08;3.47;0.02;1672.69;44.08;0.2;8.68;3.47
2018-01-06 04:00:00;0.08;3.47;0.0;1672.69;42.67;0.0;0.0;3.47
2018-01-06 05:00:00;0.08;3.47;0.0;1672.69;30.0;0.0;0.0;3.47
2018-01-06 06:00:00;0.08;3.47;0.0;1672.69;38.7;0.0;0.0;3.47
2018-01-06 07:00:00;0.08;3.47;0.0;1672.69;45.0;0.0;0.01;3.47
2018-01-06 08:00:00;0.08;3.47;0.0;1672.69;44.72;0.0;0.1;3.47
2018-01-06 09:00:00;0.08;3.47;0.26;1672.69;46.8;2.15;100.43;3.47
2018-01-06 10:00:00;0.08;3.47;1.22;1672.69;50.0;10.04;502.03;3.47
2018-01-06 11:00:00;0.08;3.47;12.91;1672.65;50.22;106.56;5351.37;3.47
2018-01-06 12:00:00;0.08;3.47;0.0;1672.65;50.22;0.0;0.03;3.47
2018-01-06 13:00:00;0.08;3.47;0.0;1672.65;49.41;0.0;0.0;3.47
2018-01-06 14:00:00;0.08;3.47;0.0;1672.65;49.41;0.0;0.05;3.47
2018-01-06 15:00:00;0.08;3.47;0.37;1672.65;49.78;3.04;151.19;3.47
2018-01-06 16:00:00;0.08;3.47;13.7;1672.6;50.44;113.08;5703.51;3.47
2018-01-06 17:00:00;0.08;3.47;13.7;1672.56;56.85;113.07;6428.28;3.47
2018-01-06 18:00:00;0.08;3.47;13.7;1672.52;56.0;113.08;6332.21;3.47
2018-01-06 19:00:00;0.08;3.47;13.7;1672.47;53.48;113.08;6047.26;3.47
2018-01-06 20:00:00;0.08;3.47;13.7;1672.43;50.44;113.08;5703.51;3.47
2018-01-06 21:00:00;0.08;3.47;0.0;1672.43;49.78;0.0;0.0;3.47
2018-01-06 22:00:00;0.08;3.47;0.0;1672.43;46.93;0.0;0.01;3.47
2018-01-06 23:00:00;0.08;3.47;0.0;1672.43;44.89;0.0;0.16;3.47
2018-01-07 00:00:00;0.08;3.45;0.0;1672.43;46.15;0.0;0.01;3.4500000000000006
2018-01-07 01:00:00;0.08;3.45;0.0;1672.43;40.0;0.0;0.01;3.4500000000000006
2018-01-07 02:00:00;0.08;3.45;0.0;1672.43;37.1;0.0;0.01;3.4500000000000006
2018-01-07 03:00:00;0.08;3.45;0.0;1672.43;32.0;0.0;0.01;3.4500000000000006
2018-01-07 04:00:00;0.08;3.45;0.0;1672.43;35.0;0.0;0.01;3.4500000000000006
2018-01-07 05:00:00;0.08;3.45;0.0;1672.43;27.1;0.0;0.0;3.4500000000000006
2018-01-07 06:00:00;0.08;3.45;0.0;1672.43;37.31;0.0;0.01;3.4500000000000006
2018-01-07 07:00:00;0.08;3.45;0.0;1672.43;44.04;0.0;0.01;3.4500000000000006
2018-01-07 08:00:00;0.08;3.45;0.0;1672.43;45.0;0.0;0.01;3.4500000000000006
2018-01-07 09:00:00;0.08;3.45;0.0;1672.43;46.55;0.0;0.01;3.4500000000000006
2018-01-07 10:00:00;0.08;3.45;13.7;1672.39;49.72;113.07;5622.01;3.4500000000000006
2018-01-07 11:00:00;0.08;3.45;0.6;1672.39;49.41;4.95;244.67;3.4500000000000006
2018-01-07 12:00:00;0.08;3.45;0.0;1672.39;49.41;0.0;0.01;3.4500000000000006
2018-01-07 13:00:00;0.08;3.45;0.0;1672.39;47.6;0.0;0.0;3.4500000000000006
2018-01-07 14:00:00;0.08;3.45;0.0;1672.39;47.53;0.0;0.01;3.4500000000000006
2018-01-07 15:00:00;0.08;3.45;0.0;1672.39;49.41;0.0;0.01;3.4500000000000006
2018-01-07 16:00:00;0.08;3.45;13.7;1672.34;51.68;113.08;5843.72;3.4500000000000006
2018-01-07 17:00:00;0.08;3.45;13.7;1672.3;54.84;113.07;6201.03;3.4500000000000006
2018-01-07 18:00:00;0.08;3.45;13.7;1672.26;52.76;113.08;5965.84;3.4500000000000006
2018-01-07 19:00:00;0.08;3.45;13.7;1672.21;52.76;113.07;5965.83;3.4500000000000006
2018-01-07 20:00:00;0.08;3.45;13.7;1672.17;51.0;113.08;5766.83;3.4500000000000006
2018-01-07 21:00:00;0.08;3.45;0.0;1672.17;49.41;0.0;0.01;3.4500000000000006
2018-01-07 22:00:00;0.08;3.45;0.0;1672.17;45.0;0.0;0.01;3.4500000000000006
2018-01-07 23:00:00;0.08;3.45;0.0;1672.17;41.5;0.0;0.01;3.4500000000000006
2018-01-08 00:00:00;0.08;3.42;0.0;1672.17;39.36;0.0;0.0;3.4200000000000004
2018-01-08 01:00:00;0.08;3.42;0.0;1672.17;28.7;0.0;0.0;3.4200000000000004
2018-01-08 02:00:00;0.08;3.42;0.0;1672.17;23.69;0.0;0.0;3.4200000000000004
2018-01-08 03:00:00;0.08;3.42;0.0;1672.17;20.99;0.0;0.0;3.4200000000000004
2018-01-08 04:00:00;0.08;3.42;0.0;1672.17;25.0;0.0;0.0;3.4200000000000004
2018-01-08 05:00:00;0.08;3.42;0.0;1672.17;30.88;0.0;0.0;3.4200000000000004
2018-01-08 06:00:00;0.08;3.42;0.0;1672.17;45.94;0.0;0.0;3.4200000000000004
2018-01-08 07:00:00;0.08;3.42;0.0;1672.17;50.0;0.0;0.0;3.4200000000000004
2018-01-08 08:00:00;0.08;3.42;5.23;1672.15;52.25;43.15;2254.43;3.4200000000000004
2018-01-08 09:00:00;0.08;3.42;8.4;1672.13;52.31;69.29;3624.76;3.4200000000000004
2018-01-08 10:00:00;0.08;3.42;0.0;1672.13;52.31;0.0;0.0;3.4200000000000004
2018-01-08 11:00:00;0.08;3.42;0.0;1672.13;52.3;0.0;0.0;3.4200000000000004
2018-01-08 12:00:00;0.08;3.42;0.0;1672.13;51.86;0.0;0.0;3.4200000000000004
2018-01-08 13:00:00;0.08;3.42;0.0;1672.13;51.86;0.0;0.0;3.4200000000000004
2018-01-08 14:00:00;0.08;3.42;0.0;1672.13;53.0;0.0;0.0;3.4200000000000004
2018-01-08 15:00:00;0.08;3.42;13.65;1672.08;53.0;112.7;5972.86;3.4200000000000004
2018-01-08 16:00:00;0.08;3.42;13.7;1672.04;52.94;113.08;5986.2;3.4200000000000004
2018-01-08 17:00:00;0.08;3.42;13.7;1672.0;55.0;113.08;6219.13;3.4200000000000004
2018-01-08 18:00:00;0.08;3.42;13.7;1671.95;55.0;113.08;6219.13;3.4200000000000004
2018-01-08 19:00:00;0.08;3.42;13.7;1671.91;52.93;113.08;5985.07;3.4200000000000004
2018-01-08 20:00:00;0.08;3.42;0.0;1671.91;52.25;0.0;0.0;3.4200000000000004
2018-01-08 21:00:00;0.08;3.42;0.0;1671.91;50.62;0.0;0.0;3.4200000000000004
2018-01-08 22:00:00;0.08;3.42;0.0;1671.91;47.0;0.0;0.0;3.4200000000000004
2018-01-08 23:00:00;0.08;3.42;0.0;1671.91;45.19;0.0;0.0;3.4200000000000004
2018-01-09 00:00:00;0.08;3.4;0.0;1671.91;39.35;0.0;0.0;3.3995833333333336
2018-01-09 01:00:00;0.08;3.4;0.0;1671.91;36.4;0.0;0.0;3.3995833333333336
2018-01-09 02:00:00;0.08;3.4;0.0;1671.91;35.9;0.0;0.0;3.3995833333333336
2018-01-09 03:00:00;0.08;3.4;0.0;1671.91;34.0;0.0;0.0;3.3995833333333336
2018-01-09 04:00:00;0.08;3.4;0.0;1671.91;35.35;0.0;0.0;3.3995833333333336
2018-01-09 05:00:00;0.08;3.4;0.0;1671.91;38.9;0.0;0.0;3.3995833333333336
2018-01-09 06:00:00;0.08;3.4;0.0;1671.91;49.0;0.0;0.0;3.3995833333333336
2018-01-09 07:00:00;0.08;3.4;0.0;1671.91;55.9;0.0;0.0;3.3995833333333336
2018-01-09 08:00:00;0.08;3.4;0.0;1671.91;62.36;0.0;0.0;3.3995833333333336
2018-01-09 09:00:00;0.08;3.4;13.7;1671.87;68.75;113.08;7773.91;3.3995833333333336
2018-01-09 10:00:00;0.08;3.4;0.0;1671.87;63.0;0.0;0.0;3.3995833333333336
2018-01-09 11:00:00;0.08;3.4;0.0;1671.87;63.3;0.0;0.0;3.3995833333333336
2018-01-09 12:00:00;0.08;3.4;0.0;1671.87;59.39;0.0;0.0;3.3995833333333336
2018-01-09 13:00:00;0.08;3.4;0.0;1671.87;59.39;0.01;0.56;3.3995833333333336
2018-01-09 14:00:00;0.08;3.4;0.0;1671.87;62.36;0.0;0.0;3.3995833333333336
2018-01-09 15:00:00;0.08;3.4;13.7;1671.82;70.3;113.08;7949.18;3.3995833333333336
2018-01-09 16:00:00;0.08;3.4;13.09;1671.78;68.81;108.06;7435.84;3.3995833333333336
2018-01-09 17:00:00;0.08;3.4;13.7;1671.73;73.3;113.08;8288.41;3.3995833333333336
2018-01-09 18:00:00;0.08;3.4;13.7;1671.69;74.43;113.08;8416.18;3.3995833333333336
2018-01-09 19:00:00;0.08;3.4;13.7;1671.65;69.0;113.08;7802.18;3.3995833333333336
2018-01-09 20:00:00;0.08;3.4;0.0;1671.65;59.39;0.0;0.0;3.3995833333333336
2018-01-09 21:00:00;0.08;3.4;0.0;1671.65;52.48;0.0;0.0;3.3995833333333336
2018-01-09 22:00:00;0.08;3.4;0.0;1671.65;49.0;0.0;0.0;3.3995833333333336
2018-01-09 23:00:00;0.08;3.4;0.0;1671.65;45.98;0.0;0.0;3.3995833333333336
2018-01-10 00:00:00;0.08;3.38;0.0;1671.65;43.32;0.0;0.0;3.3800000000000003
2018-01-10 01:00:00;0.08;3.38;0.0;1671.65;38.0;0.0;0.0;3.3800000000000003
2018-01-10 02:00:00;0.08;3.38;0.0;1671.65;36.42;0.0;0.0;3.3800000000000003
2018-01-10 03:00:00;0.08;3.38;0.0;1671.65;36.0;0.0;0.0;3.3800000000000003
2018-01-10 04:00:00;0.08;3.38;0.0;1671.65;35.9;0.0;0.0;3.3800000000000003
2018-01-10 05:00:00;0.08;3.38;0.0;1671.65;40.43;0.0;0.0;3.3800000000000003
2018-01-10 06:00:00;0.08;3.38;0.0;1671.65;47.01;0.0;0.0;3.3800000000000003
2018-01-10 07:00:00;0.08;3.38;0.0;1671.65;51.79;0.0;0.0;3.3800000000000003
2018-01-10 08:00:00;0.08;3.38;0.0;1671.65;55.86;0.0;0.0;3.3800000000000003
2018-01-10 09:00:00;0.08;3.38;13.7;1671.6;58.58;113.08;6623.94;3.3800000000000003
2018-01-10 10:00:00;0.08;3.38;0.0;1671.6;55.86;0.0;0.0;3.3800000000000003
2018-01-10 11:00:00;0.08;3.38;0.0;1671.6;53.79;0.0;0.0;3.3800000000000003
2018-01-10 12:00:00;0.08;3.38;0.0;1671.6;51.86;0.0;0.0;3.3800000000000003
2018-01-10 13:00:00;0.08;3.38;0.0;1671.61;51.75;0.0;0.0;3.3800000000000003
2018-01-10 14:00:00;0.08;3.38;0.0;1671.61;52.33;0.0;0.0;3.3800000000000003
2018-01-10 15:00:00;0.08;3.38;13.7;1671.56;54.75;113.08;6190.86;3.3800000000000003
2018-01-10 16:00:00;0.08;3.38;12.62;1671.52;58.44;104.15;6086.53;3.3800000000000003
2018-01-10 17:00:00;0.08;3.38;13.7;1671.47;63.99;113.08;7235.68;3.3800000000000003
2018-01-10 18:00:00;0.08;3.38;13.7;1671.43;61.34;113.08;6936.03;3.3800000000000003
2018-01-10 19:00:00;0.08;3.38;13.7;1671.38;58.58;113.08;6623.94;3.3800000000000003
2018-01-10 20:00:00;0.08;3.38;0.0;1671.38;54.99;0.0;0.0;3.3800000000000003
2018-01-10 21:00:00;0.08;3.38;0.0;1671.39;52.33;0.0;0.0;3.3800000000000003
2018-01-10 22:00:00;0.08;3.38;0.0;1671.39;50.03;0.0;0.0;3.3800000000000003
2018-01-10 23:00:00;0.08;3.38;0.0;1671.39;45.5;0.0;0.0;3.3800000000000003
2018-01-11 00:00:00;0.08;3.35;0.0;1671.39;43.32;0.0;0.0;3.35
2018-01-11 01:00:00;0.08;3.35;0.0;1671.39;39.0;0.0;0.0;3.35
2018-01-11 02:00:00;0.08;3.35;0.0;1671.39;38.0;0.0;0.0;3.35
2018-01-11 03:00:00;0.08;3.35;0.0;1671.39;38.2;0.0;0.0;3.35
2018-01-11 04:00:00;0.07;3.35;0.0;1671.39;37.8;0.0;0.0;3.35
2018-01-11 05:00:00;0.07;3.35;0.0;1671.39;40.71;0.0;0.0;3.35
2018-01-11 06:00:00;0.07;3.35;0.0;1671.39;49.0;0.0;0.0;3.35
2018-01-11 07:00:00;0.07;3.35;0.0;1671.39;53.78;0.0;0.0;3.35
2018-01-11 08:00:00;0.07;3.35;0.0;1671.39;59.61;0.0;0.0;3.35
2018-01-11 09:00:00;0.07;3.35;11.9;1671.35;59.02;98.22;5796.84;3.35
2018-01-11 10:00:00;0.07;3.35;0.0;1671.35;57.58;0.0;0.0;3.35
2018-01-11 11:00:00;0.07;3.35;0.0;1671.35;57.45;0.0;0.0;3.35
2018-01-11 12:00:00;0.07;3.35;0.0;1671.35;54.61;0.0;0.0;3.35
2018-01-11 13:00:00;0.07;3.35;0.0;1671.35;54.83;0.0;0.0;3.35
2018-01-11 14:00:00;0.07;3.35;0.0;1671.35;54.74;0.0;0.0;3.35
2018-01-11 15:00:00;0.07;3.35;13.7;1671.3;61.27;113.08;6928.11;3.35
2018-01-11 16:00:00;0.07;3.35;13.7;1671.26;63.5;113.08;7180.27;3.35
2018-01-11 17:00:00;0.07;3.35;13.7;1671.21;72.44;113.08;8191.16;3.35
2018-01-11 18:00:00;0.07;3.35;13.7;1671.17;73.02;113.08;8256.74;3.35
2018-01-11 19:00:00;0.07;3.35;13.7;1671.12;68.92;113.08;7793.14;3.35
2018-01-11 20:00:00;0.07;3.35;0.0;1671.12;55.84;0.0;0.0;3.35
2018-01-11 21:00:00;0.07;3.35;0.0;1671.12;50.33;0.0;0.0;3.35
2018-01-11 22:00:00;0.07;3.35;0.0;1671.13;48.98;0.0;0.0;3.35
2018-01-11 23:00:00;0.07;3.35;0.0;1671.13;44.69;0.0;0.01;3.35
2018-01-12 00:00:00;0.07;3.33;0.0;1671.13;47.19;0.0;0.0;3.33
2018-01-12 01:00:00;0.07;3.33;0.0;1671.13;44.26;0.0;0.0;3.33
2018-01-12 02:00:00;0.07;3.33;0.0;1671.13;43.5;0.0;0.0;3.33
2018-01-12 03:00:00;0.07;3.33;0.0;1671.13;39.16;0.0;0.0;3.33
2018-01-12 04:00:00;0.07;3.33;0.0;1671.13;39.1;0.0;0.0;3.33
2018-01-12 05:00:00;0.07;3.33;0.0;1671.13;41.89;0.0;0.0;3.33
2018-01-12 06:00:00;0.07;3.33;0.0;1671.13;49.0;0.0;0.0;3.33
2018-01-12 07:00:00;0.07;3.33;0.0;1671.13;52.24;0.0;0.0;3.33
2018-01-12 08:00:00;0.07;3.33;11.42;1671.09;55.21;94.24;5203.26;3.33
2018-01-12 09:00:00;0.07;3.33;13.7;1671.04;56.02;113.07;6334.44;3.33
2018-01-12 10:00:00;0.07;3.33;13.7;1671.0;54.61;113.08;6175.03;3.33
2018-01-12 11:00:00;0.07;3.33;0.0;1671.0;53.17;0.0;0.0;3.33
2018-01-12 12:00:00;0.07;3.33;0.0;1671.0;52.08;0.0;0.0;3.33
2018-01-12 13:00:00;0.07;3.33;0.0;1671.0;51.41;0.0;0.0;3.33
2018-01-12 14:00:00;0.07;3.33;0.0;1671.0;52.18;0.0;0.0;3.33
2018-01-12 15:00:00;0.07;3.33;13.7;1670.95;52.28;113.08;5911.57;3.33
2018-01-12 16:00:00;0.07;3.33;0.0;1670.95;52.53;0.0;0.0;3.33
